id	art_id	name	color	rarity	cost	type	deck_limit	atk	life	keywords	trigger	effect	value	target	trigger2	effect2	value2	target2	description	text
BK001	BK001	彷徨う霊魂	black	1	1	unit	3	2	1	legacy	on_death	discard_random	1	enemy					現世に未練を残し、夜を飛ぶ霊体。	【遺言】相手の手札を1枚破棄。
BK002	BK002	月夜の悪霊	black	1	2	unit	3	4	4	decay	on_death	discard_random	1	enemy					闇夜に乗じて命を奪う。	【腐敗】【遺言】相手の手札を1枚破棄。
BK003	BK003	急降下する幽鬼	black	1	1	unit	3	1	1	snipe									標的を見つけると猛スピードで襲い掛かる。	【狙撃】
BK004	BK004	呪縛の囚人	black	1	2	unit	3	1	3	taunt									魔方陣に縛り付けられ、盾として使われる。	【挑発】
BK005	BK005	路地裏の暗殺者	black	3	2	unit	3	2	2	awaken	on_play	destroy_weakest	1	enemy_unit_all					闇に紛れ、確実にターゲットを仕留める。	【覚醒】【登場時】敵のHP最低ユニットを破壊。
BK006	BK006	次元落としの罠	black	1	2	unit	3	2	1		on_play	discard_random	1	enemy					触れた者を闇の底へ引き摺り込む。	【登場時】相手の手札を1枚破棄。
BK007	BK007	燃える骸骨兵	black	2	3	unit	3	2	3		on_play	buff_attack	2	self_unit_1					怨念の炎で動く不死の兵士。	【登場時】味方ユニット1体のATK+2。
BK008	BK008	死を告げる死神	black	2	3	unit	3	4	1		on_play	damage	2	enemy_unit_1					砂時計の砂が落ちる時、命が尽き果てる。	【登場時】敵ユニット1体に2ダメージ。
BK009	BK009	骨と闇の合成獣	black	1	3	unit	3	4	4										様々な死骸を繋ぎ合わせて作られた怪物。	
BK010	BK010	屋根伝いの妖魔	black	1	3	unit	3	3	2	rush									夜の街を飛び回り、獲物を探す。	【速攻】
BK011	BK011	夜叉の二刀流	black	3	4	unit	3	5	3	rush									二本の刃が闇夜で交差する。	【速攻】
BK012	BK012	月下の狼男	black	2	5	unit	3	5	4		on_play	damage_shield	1	enemy_shield					満月の光を浴びて凶暴化する。	【登場時】敵シールドに1ダメージ。
BK013	BK013	髑髏の槍使い	black	1	4	unit	3	3	5	taunt,legacy	on_death	discard_random	1	enemy					無数の死骸を背に、槍を構える。	【挑発】【遺言】相手の手札を1枚破棄。
BK014	BK014	黒鎧の重装兵	black	2	4	unit	3	3	6	taunt									闇の金属で作られた重厚な鎧。	【挑発】
BK015	BK015	夜を結ぶ妖精	black	2	5	unit	3	5	3		on_play	draw	2	self					星空を駆けて夜を終わらせない。	【登場時】2枚ドロー。
BK016	BK016	紫炎の呪術師	black	3	5	unit	3	4	5		on_play	damage	3	enemy_unit_1					紫の炎は魂そのものを燃やす。	【登場時】敵ユニット1体に3ダメージ。
BK017	BK017	漆黒の魔剣士	black	1	5	unit	3	5	4	lethal,stealth									闇のオーラを纏う恐るべき剣技。	【潜伏】【必殺】
BK018	BK018	闇の執行人	black	4	6	unit	3	5	6		on_play	destroy	1	enemy_unit_1					裏社会で恐れられる非情の暗殺者。	【登場時】敵ユニット1体を破壊。
BK019	BK019	暗黒騎士	black	3	4	unit	3	3	5	taunt,awaken	on_play	destroy	1	enemy_unit_1					光を拒絶する者の最強の盾。	【挑発】【覚醒】【登場時】敵ユニット1体を破壊。
BK020	BK020	銀髪の処刑刃	black	4	6	unit	3	6	6	drain									血に染まる事のない白き刃。	【吸命】
BK021	BK021	古城の吸血鬼	black	4	7	unit	3	6	8	rush,drain									血を吸う度に力を増していく。	【速攻】【吸命】
